2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-27 19:39:56,872 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-27 19:39:56,874 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-27 19:39:56,875 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-27 19:39:56,880 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-27 19:39:56,881 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-27 19:39:56,882 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-27 19:39:56,883 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-27 19:39:56,886 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-27 19:39:56,891 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-27 19:39:56,891 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-27 19:39:56,916 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-27 19:59:36,690 INFO  SwAddin.cs: 294 - Assembly export called for file EnsambleRobot.SLDASM
2024-01-27 19:59:36,693 INFO  SwAddin.cs: 299 - Save is required
2024-01-27 19:59:36,693 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-27 19:59:37,390 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-27 19:59:37,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EnsambleRobot.SLDASM
2024-01-27 19:59:37,409 INFO  ExportHelperExtension.cs: 1136 - Found 35 in EnsambleRobot.SLDASM
2024-01-27 19:59:37,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EnsambleRobot.SLDASM
2024-01-27 19:59:37,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-27 19:59:37,411 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-27 19:59:37,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,413 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TornilloM2x6.stp-1
2024-01-27 19:59:37,415 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-1
2024-01-27 19:59:37,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TornilloM2x6.stp-1
2024-01-27 19:59:37,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TornilloM2x6.stp-2
2024-01-27 19:59:37,416 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-2
2024-01-27 19:59:37,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TornilloM2x6.stp-2
2024-01-27 19:59:37,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheels with rubber-2
2024-01-27 19:59:37,417 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheels with rubber-2
2024-01-27 19:59:37,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheels with rubber-2
2024-01-27 19:59:37,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EnsambleRobot.stp-1
2024-01-27 19:59:37,419 INFO  ExportHelperExtension.cs: 1136 - Found 72 in EnsambleRobot.stp-1
2024-01-27 19:59:37,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EnsambleRobot.stp-1
2024-01-27 19:59:37,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheels with rubber-3
2024-01-27 19:59:37,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheels with rubber-3
2024-01-27 19:59:37,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheels with rubber-3
2024-01-27 19:59:37,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EnsambleRobot.SLDASM
2024-01-27 19:59:37,443 INFO  ExportHelperExtension.cs: 1136 - Found 35 in EnsambleRobot.SLDASM
2024-01-27 19:59:37,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EnsambleRobot.SLDASM
2024-01-27 19:59:37,444 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-27 19:59:37,444 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-27 19:59:37,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,445 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pololu Ball Caster.STEP-1
2024-01-27 19:59:37,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TornilloM2x6.stp-1
2024-01-27 19:59:37,445 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-1
2024-01-27 19:59:37,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TornilloM2x6.stp-1
2024-01-27 19:59:37,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TornilloM2x6.stp-2
2024-01-27 19:59:37,446 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-2
2024-01-27 19:59:37,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TornilloM2x6.stp-2
2024-01-27 19:59:37,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheels with rubber-2
2024-01-27 19:59:37,447 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheels with rubber-2
2024-01-27 19:59:37,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheels with rubber-2
2024-01-27 19:59:37,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EnsambleRobot.stp-1
2024-01-27 19:59:37,448 INFO  ExportHelperExtension.cs: 1136 - Found 72 in EnsambleRobot.stp-1
2024-01-27 19:59:37,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EnsambleRobot.stp-1
2024-01-27 19:59:37,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheels with rubber-3
2024-01-27 19:59:37,449 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheels with rubber-3
2024-01-27 19:59:37,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheels with rubber-3
2024-01-27 19:59:37,636 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-27 19:59:37,639 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-27 19:59:37,643 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-27 20:01:56,999 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:01:58,797 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:02:52,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:02:53,921 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:02:54,365 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:02:58,641 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:03:36,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:03:51,230 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:03:55,939 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:04:01,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:04:30,822 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:04:52,849 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-27 20:05:18,353 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-27 20:05:20,875 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_derecha_link
2024-01-27 20:05:20,880 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-27 20:05:20,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-01-27 20:05:20,881 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2024-01-27 20:05:20,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2024-01-27 20:05:20,883 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2024-01-27 20:05:20,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2024-01-27 20:05:20,883 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2024-01-27 20:05:20,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2024-01-27 20:05:20,884 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2024-01-27 20:05:20,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2024-01-27 20:05:20,884 INFO  ExportHelperExtension.cs: 1409 - Component 67 is already fixed
2024-01-27 20:05:20,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2024-01-27 20:05:20,884 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2024-01-27 20:05:20,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-01-27 20:05:20,885 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2024-01-27 20:05:20,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2024-01-27 20:05:20,885 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2024-01-27 20:05:20,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-01-27 20:05:20,886 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2024-01-27 20:05:20,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2024-01-27 20:05:20,886 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2024-01-27 20:05:20,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-01-27 20:05:20,887 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2024-01-27 20:05:20,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2024-01-27 20:05:20,887 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2024-01-27 20:05:20,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-01-27 20:05:20,888 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2024-01-27 20:05:20,888 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-01-27 20:05:20,888 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2024-01-27 20:05:20,888 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-01-27 20:05:20,889 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2024-01-27 20:05:20,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-01-27 20:05:20,889 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2024-01-27 20:05:20,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2024-01-27 20:05:20,889 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2024-01-27 20:05:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2024-01-27 20:05:20,890 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2024-01-27 20:05:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-01-27 20:05:20,890 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2024-01-27 20:05:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-27 20:05:20,891 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-27 20:05:20,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-01-27 20:05:20,891 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2024-01-27 20:05:20,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2024-01-27 20:05:20,893 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2024-01-27 20:05:20,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-01-27 20:05:20,893 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2024-01-27 20:05:20,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-01-27 20:05:20,893 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-27 20:05:20,894 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
